COMPOUND,Works.on.Pgp,4ksb_dbd,transition_dbd,3b5x_dbd,3b5z_nbd_1,3b5z_nbd_2,2hyd_nbd_1,2hyd_nbd_2,transition_nbd,2HYD_NBD_DBD,p450_3a4_uneq,p450_3a4_eq,bcrp_nbd_1,msba_dbd,msba_nbd_1,msba_nbd_2,msba_nbd_mean,pgp_dbd_mean,pgp_nbd_mean,pgp_ratio,msba_ratio,msbaNBD_to_pgpDBD_ratio,msbaNBD_pgpNBD_ratio,bcrpNBD_to_pgp_DBD_ratio,bcrpNBD_pgpNBD_ratio,p450_mean,notes,TARGET,Purchased,"Actual.Toxicity.(1.is.lethal,.0.is.no.effect)",Pgp.15.micromolar.efficacy.(higher.number.the.better),10.micromolar.bcrp.fold.inhibition.(higher.number.is.better),10.micromolar.P450.Inhibiton.(closer.to.zero.is.better),MW,xlogP,Apolar.Desolvation.(kcal/mol,polar.desolvation.(kcal/mol),H-bond.donors,H-bond.Acceptors,tPSA,Net.Charge,Rotatable.Bonds,SMILES,MOLECULEID,logPow.{predicted.by.ochem.eu/model/4.in.Log.unit},Aqueous.Solubility.{predicted.by.ochem.eu/model/4.in.log(mol/L)},AMES.{predicted.by.ochem.eu/model/1},Numeric.prediction.for.AMES.{predicted.by.ochem.eu/model/1},CYP450.3A4.modulation.{predicted.by.ochem.eu/model/163},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/163},CYP450.modulation.{predicted.by.ochem.eu/model/162},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/162},CYP450.modulation.{predicted.by.ochem.eu/model/161},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/161},CYP450.modulation.{predicted.by.ochem.eu/model/160},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/160},CYP450.modulation.{predicted.by.ochem.eu/model/159},Numeric.prediction.for.CYP450.modulation.{predicted.by.ochem.eu/model/159},Aqueous.Solubility.{predicted.by.ochem.eu/model/511.in.log(mol/L)},3b5x_dbd_ori_variance,3b5x_dbd_ori_Kd,3b5z_dbd_1_ori_variance,3b5z_dbd_1_ori_Kd,4ksb_dbd_ori_variance,4ksb_dbd_ori_Kd,mdr1_6_nbd_ori_variance,mdr1_6_nbd_ori_Kd,transition_2_dbd_ori_variance,transition_2_dbd_ori_Kd,mdr1_6_dbd_ori_variance,mdr1_6_dbd_ori_Kd,3b5x_nbd_ori_variance,3b5x_nbd_ori_Kd,2hyd_nbd_2_ori_variance,2hyd_nbd_2_ori_Kd,2hyd_nbd_1_ori_variance,2hyd_nbd_1_ori_Kd,transition_1_dbd_ori_variance,transition_1_dbd_ori_Kd,2hyd_dbd_1_ori_variance,2hyd_dbd_1_ori_Kd,4ksb_nbd_ori_variance,4ksb_nbd_ori_Kd,3b5z_dbd_2_ori_variance,3b5z_dbd_2_ori_Kd,2hyd_dbd_2_ori_variance,2hyd_dbd_2_ori_Kd,3b5z_nbd_2_ori_variance,3b5z_nbd_2_ori_Kd,transition_1_nbd_ori_variance,transition_1_nbd_ori_Kd,transition_2_nbd_ori_variance,transition_2_nbd_ori_Kd
ZINC23175200,FALSE,2.84E-08,2.40E-08,3.57E-07,1.71E-08,3.01E-07,3.98E-08,9.25E-08,3.01E-07,9.25E-08,1.53E-07,7.81E-08,2.15E-07,1.09E-07,3.98E-08,5.91E-07,3.16E-07,1.36E-07,1.50E-07,0.906589619,0.346779957,0.431854177,0.476350234,0.634159368,0.699499922,1.16E-07,12,PGP,Yes,0.008231841,0.189239737,N/A,2.48E-02,474.517,4.569,7.23,-14.24,2,7,119,0,6,Cc1cc(-c2cc(C(=O)Nc3ccccc3C(=O)NC[C@@H]3CCCO3)c3c(C)noc3n2)c(C)o1,M95343222,2.94,-5.29,inactive,0.198,Inhibitor,0.25,Noninhibitor,0.734,Inhibitor,0.266,Inhibitor,0.234,Noninhibitor,0.531,-5.24,0.719760736,-8.8,236.5801507,-8.8,1.464366686,-11,95.32590313,-11,12.15188908,-10.4,46.53670973,-9,97.80669991,-8.5,94.57122543,-9.6,150.93596,-10.1,131.6550961,-9.9,74.95358681,-8.8,642.1069303,-10.4,134.4990172,-8.1,150.328851,-8.9,NA,NA,207.066024,-8.8,638.2957514,-9.2
ZINC9446321,FALSE,4.22E-07,2.15E-07,5.91E-07,1.82E-07,5.00E-07,4.22E-07,1.53E-07,1.82E-07,9.81E-07,1.16E-06,1.38E-06,2.54E-07,4.22E-07,1.30E-07,1.63E-06,8.79E-07,4.10E-07,2.88E-07,1.423600945,0.480392541,0.466071685,0.327389278,1.609422269,1.130529082,1.27E-06,13,PGP,Yes,0.01198946,0.008742568,N/A,2.90E-02,352.394,2.582,6.66,-12.44,1,6,78,0,4,CC(C)n1ncc2cc(C(=O)NC[C@H]3COc4ccccc4O3)cnc21,M95343223,2.56,-3.77,inactive,0.218,Inhibitor,0.406,Noninhibitor,0.641,Inhibitor,0.219,Noninhibitor,0.625,Inhibitor,0.188,-3.33,186.6583734,-8.5,169.0381823,-8.2,61.37846923,-8.7,83.03793922,-9.1,56.15900413,-9.1,95.98260757,-8.3,208.8426114,-9.1,105.7420708,-9.3,179.2617721,-8.7,50.72466909,-8.6,113.6281803,-8.1,684.9956199,-9,175.2054731,-8.1,101.1958201,-8.2,NA,NA,329.9070599,-9.3,622.0138773,-9
ZINC25220272,FALSE,9.25E-08,5.57E-08,7.81E-08,1.45E-08,2.84E-08,1.71E-08,1.22E-08,1.82E-07,1.30E-07,7.81E-08,1.82E-07,7.81E-08,1.30E-07,7.81E-08,3.01E-07,1.90E-07,7.54E-08,5.07E-08,1.486543065,0.683186247,0.397750321,0.267567305,0.965795031,0.649691929,1.30E-07,14,PGP,Yes,0.033103269,0.031065938,N/A,0.199302771,497.58,3.833,9.85,-22.08,2,8,104,0,6,CSc1ccc(N2C[C@@H](C(=O)NNC(=O)c3cc(-c4ccccn4)nc4ccccc43)CC2=O)cc1,M95343224,2.96,-4.76,inactive,0.25,Inhibitor,0.391,Noninhibitor,0.781,Inhibitor,0.266,Inhibitor,0.172,Noninhibitor,0.703,-5.06,129.2482175,-10,157.2156146,-8.8,2.58609961,-10.3,209.5650548,-10.3,12.52531918,-10,60.53177365,-8.9,190.2453722,-10.3,114.5714731,-10.8,100.2079876,-10.6,121.9240436,-10.7,111.0717807,-8.5,643.9479411,-9.7,NA,NA,133.1536616,-10,126.9018806,-11.1,261.9739429,-9.3,538.8902607,-9.3
ZINC4741719,FALSE,4.22E-07,8.29E-07,5.91E-07,7.81E-08,3.01E-07,5.57E-08,6.60E-08,1.53E-07,7.00E-07,4.22E-07,3.57E-07,6.60E-08,3.57E-07,1.82E-07,9.81E-07,5.81E-07,6.14E-07,1.31E-07,4.692370641,0.613290696,1.05635154,0.225121079,9.307947015,1.983634228,3.89E-07,16,PGP,Yes,-0.02439121,0.041226546,N/A,0.398636267,358.345,2.58,0.86,-44.55,2,10,135,-1,4,c1ccc2c(c1)nc(n2Cc3ccc(cc3)c4n[n-]nn4)c5c(non5)N,M95343225,2.25,-3.6,active,0.817,Inhibitor,0.312,Noninhibitor,0.594,Noninhibitor,0.531,Noninhibitor,0.625,Noninhibitor,0.703,-4.47,94.2421468,-8.7,137.2743512,-9,112.9423568,-9.8,158.3532021,-11.2,69.50769236,-8.4,117.1283908,-8.7,186.7264878,-10.2,238.7818372,-9.8,150.3826278,-9.9,177.553459,-9.3,94.57535015,-8.1,591.9341981,-9.3,145.6204243,-8.3,174.704814,-8.6,NA,NA,330.5211313,-9.3,467.3995521,-9.3
ZINC25376436,TRUE,8.29E-07,1.53E-07,3.01E-07,1.53E-07,5.00E-07,2.54E-07,6.60E-08,2.15E-07,7.00E-07,2.54E-07,2.54E-07,1.93E-06,7.00E-07,5.00E-07,2.70E-06,1.60E-06,4.28E-07,2.38E-07,1.799972408,0.437647059,0.267404186,0.148560158,0.222032783,0.123353437,2.54E-07,17,PGP,Yes,-0.013518944,0.747641669,N/A,0.207089262,454.785,4.24,8.76,-11.68,1,5,53,0,4,Cc1ccc(c(c1Cl)NC(=O)[C@@H](C)N2CCN(CC2)C(=O)c3cccc(c3)Cl)Cl,M95343226,5.05,-6.01,inactive,0.112,Inhibitor,0.297,Noninhibitor,0.5,Inhibitor,9.38E-02,Inhibitor,0.156,Noninhibitor,0.719,-6.14,88.17397631,-8.9,144.8333739,-7.7,1.523742324,-9.8,59.6255229,-9.6,19.65462192,-9.3,63.30233648,-7.8,187.456434,-8.2,150.6337442,-9.8,66.97344832,-9,130.5851409,-8.4,88.97066927,-8.4,718.4866733,-8.4,NA,NA,115.5335683,-8.3,213.6725083,-8.6,242.721679,-9,408.8297894,-9
ZINC12783661,FALSE,2.54E-07,4.71E-08,2.54E-07,4.71E-08,2.54E-07,3.98E-08,6.60E-08,9.25E-08,3.57E-07,4.22E-07,5.57E-08,2.54E-07,2.54E-07,2.54E-07,3.57E-07,3.06E-07,1.85E-07,9.99E-08,1.854178323,0.83286961,0.606620474,0.327164042,0.728349872,0.392815439,2.39E-07,18,PGP,Yes,0.014901215,0.269035038,N/A,7.11E-02,479.558,4.28,9.96,-27.19,1,8,102,0,7,Cc1c(c(on1)C)COc2cc3ccccc3cc2C(=O)Nc4cccc(c4)S(=O)(=O)N(C)C,M1803414,3.92,-5.59,inactive,0.158,Inhibitor,0.25,Noninhibitor,0.672,Inhibitor,0.297,Inhibitor,0.234,Inhibitor,0.375,-5.35,1.149740773,-8.9,200.9720963,-7.7,61.83557475,-10.6,5.057021627,-10.5,6.651679866,-9.9,84.07049768,-8.1,192.9069775,-9.1,142.0314284,-9.8,185.3054067,-10,112.5447057,-9.2,133.438832,-8.1,436.7058092,-9.1,145.6081656,-8.6,127.0548577,-7.9,NA,NA,269.2870244,-9.4,514.7652962,-9.9
ZINC9973259,FALSE,3.01E-07,1.53E-07,6.60E-08,3.36E-08,5.57E-08,3.98E-08,3.98E-08,1.82E-07,9.25E-08,1.30E-07,9.25E-08,3.01E-07,3.01E-07,9.25E-08,5.00E-07,2.96E-07,1.74E-07,7.01E-08,2.47565439,1.017372323,0.586104684,0.236747377,0.576096549,0.232704755,1.11E-07,19,PGP,Yes,-0.053004785,-0.05093435,N/A,0.304622296,468.417,4.69,11.91,-135.37,0,8,133,-2,5,COC(=O)c1ccc(cc1)C(c2c(c3ccccc3oc2=O)[O-])c4c(c5ccccc5oc4=O)[O-],M3157309,2.51,-4.21,inactive,0.227,Inhibitor,0.406,Noninhibitor,0.688,Inhibitor,0.469,Inhibitor,0.203,Inhibitor,0.469,-5.03,49.49815863,-9.3,122.5112331,-9.2,117.2741988,-10,156.5792812,-10.1,48.04258676,-9,94.88946227,-8.4,158.8827557,-9.4,135.490255,-9.2,90.49755845,-9.7,176.1413514,-9.3,88.44211984,-9,459.6469442,-10,91.92088823,-9.4,145.6935912,-9.4,NA,NA,302.5464246,-9,458.6461946,-9.2
ZINC9463157,TRUE,4.22E-07,1.09E-07,9.25E-08,3.98E-08,1.30E-07,1.71E-08,1.53E-07,1.53E-07,3.57E-07,1.53E-07,1.82E-07,3.01E-07,8.29E-07,1.30E-07,9.25E-08,1.11E-07,2.08E-07,9.86E-08,2.108607692,7.466247235,1.873617611,0.888556756,0.690566773,0.327498935,1.67E-07,20,PGP,Yes,0.087020107,0.727468994,N/A,4.49E-02,424.508,2.93,-0.85,-15.74,0,7,67,0,4,Cc1ccccc1c2c(cn(n2)c3ccccc3)C(=O)N4CCN(CC4)c5ncccn5,M1702853,3.3,-4.96,inactive,2.51E-02,Noninhibitor,0.719,Noninhibitor,0.719,Inhibitor,0.141,Inhibitor,0.156,Inhibitor,0.406,-4.96,7.359491391,-9.6,152.2247987,-8.7,18.32549593,-10.1,8.343726523,-10.5,36.39098674,-9.5,76.1246376,-9.2,132.6399151,-8.7,108.806046,-9.4,151.1581898,-10.5,173.2125408,-9.4,133.6179645,-8.6,503.5689637,-9.5,76.88709689,-8.5,153.5324274,-8.9,NA,NA,239.4636365,-9.3,454.047018,-9.3
ZINC9835648,TRUE,3.57E-07,5.57E-08,1.30E-07,4.71E-08,1.30E-07,4.71E-08,2.03E-08,1.82E-07,1.82E-07,1.82E-07,2.15E-07,3.01E-07,2.54E-07,9.25E-08,5.91E-07,3.42E-07,1.81E-07,8.51E-08,2.122148897,0.744039035,0.528174937,0.248886842,0.599668018,0.282575845,1.98E-07,21,PGP,Yes,0.024010758,0.692424241,N/A,0.196817371,429.524,3.26,-1.87,-17.71,0,7,77,0,4,CC(C)n1c2c(cn1)c(cc(n2)C3CC3)C(=O)N4CCC(CC4)c5nc6ccccc6o5,M1933994,3.99,-4.68,inactive,0.152,Noninhibitor,0.5,Noninhibitor,0.828,Inhibitor,0.359,Inhibitor,0.219,Inhibitor,0.297,-5.39,40.55640543,-9.4,158.4188012,-8.3,49.75344617,-9.8,214.7234261,-10.4,47.2242394,-9.9,99.88463594,-8.8,195.9029957,-9.5,125.2840348,-10.5,130.3272174,-10,109.3901566,-9.5,112.2121006,-9.2,713.7646953,-9.9,NA,NA,154.9725509,-9.2,NA,NA,230.9781875,-9.2,484.0450322,-8.8
ZINC12407560,TRUE,2.70E-06,2.54E-07,3.57E-07,7.81E-08,3.57E-07,1.82E-07,2.54E-07,2.28E-06,7.00E-07,4.22E-07,7.00E-07,3.20E-06,9.81E-07,5.00E-07,9.81E-07,7.40E-07,1.10E-06,6.30E-07,1.751022471,1.325177731,1.490635642,0.851294411,0.34530201,0.197200216,5.61E-07,22,PGP,Yes,0.040901591,0.74616723,N/A,4.71E-02,442.629,4.79,-2.16,-15.43,0,6,58,0,4,CCCn1c(=O)c2c3c(sc2nc1N4CCN(CC4)C(=O)C5CCCCC5)CCCC3,M8816369,4.23,-5.66,inactive,8.42E-02,Noninhibitor,0.531,Noninhibitor,0.594,Inhibitor,0.328,Inhibitor,0.438,Noninhibitor,0.578,-5.13,135.2753284,-9.5,133.0989387,-7.7,26.94333224,-9.4,235.6619072,-9.5,40.58231462,-9,56.72955663,-7.9,198.0042807,-8.6,108.0984944,-8.9,134.3807605,-9.2,104.5547613,-9.2,121.8020485,-8.2,725.4576337,-10,213.3849305,-8.2,137.3912399,-8,NA,NA,204.2456964,-7.7,569.8564423,-8.8
